,,count,count,count
cohort,,0,1,2
protein,missing_status,,,
0,0,38,18,12
0,1,11,3,3
1,0,19,14,7
1,1,30,7,8
2,0,30,18,6
2,1,19,3,9
3,0,30,19,10
3,1,19,2,5
4,0,34,20,9
4,1,15,1,6
5,0,49,21,15
5,1,0,0,0
6,0,37,18,10
6,1,12,3,5
7,0,37,20,10
7,1,12,1,5
8,0,38,20,13
8,1,11,1,2
9,0,46,21,15
9,1,3,0,0
10,0,49,21,15
10,1,0,0,0
11,0,26,13,8
11,1,23,8,7
12,0,47,21,15
12,1,2,0,0
13,0,40,18,10
13,1,9,3,5
14,0,49,21,15
14,1,0,0,0
15,0,46,19,13
15,1,3,2,2
16,0,49,21,15
16,1,0,0,0
17,0,5,6,2
17,1,44,15,13
18,0,49,20,15
18,1,0,1,0
19,0,49,21,15
19,1,0,0,0
20,0,25,17,9
20,1,24,4,6
21,0,49,21,15
21,1,0,0,0
22,0,49,21,14
22,1,0,0,1
23,0,23,16,7
23,1,26,5,8
24,0,49,21,15
24,1,0,0,0
25,0,45,17,15
25,1,4,4,0
26,0,47,20,15
26,1,2,1,0
27,0,34,18,9
27,1,15,3,6
28,0,46,19,13
28,1,3,2,2
29,0,20,11,9
29,1,29,10,6
30,0,49,21,15
30,1,0,0,0
31,0,26,15,8
31,1,23,6,7
32,0,47,20,15
32,1,2,1,0
33,0,47,20,14
33,1,2,1,1
34,0,49,21,15
34,1,0,0,0
35,0,49,21,15
35,1,0,0,0
36,0,34,17,10
36,1,15,4,5
37,0,48,21,15
37,1,1,0,0
38,0,27,16,6
38,1,22,5,9
39,0,49,21,15
39,1,0,0,0
40,0,46,19,13
40,1,3,2,2
41,0,49,21,15
41,1,0,0,0
42,0,49,21,15
42,1,0,0,0
43,0,49,21,15
43,1,0,0,0
44,0,40,18,12
44,1,9,3,3
45,0,30,19,10
45,1,19,2,5
46,0,9,4,2
46,1,40,17,13
47,0,44,21,12
47,1,5,0,3
48,0,42,19,12
48,1,7,2,3
49,0,49,21,15
49,1,0,0,0
50,0,49,21,15
50,1,0,0,0
51,0,6,0,1
51,1,43,21,14
52,0,49,20,15
52,1,0,1,0
53,0,49,21,15
53,1,0,0,0
54,0,48,21,15
54,1,1,0,0
55,0,49,20,15
55,1,0,1,0
56,0,49,21,15
56,1,0,0,0
57,0,49,21,15
57,1,0,0,0
58,0,30,16,7
58,1,19,5,8
59,0,49,21,15
59,1,0,0,0
60,0,48,21,14
60,1,1,0,1
61,0,49,21,15
61,1,0,0,0
62,0,49,21,15
62,1,0,0,0
63,0,49,21,15
63,1,0,0,0
64,0,31,14,12
64,1,18,7,3
65,0,49,21,15
65,1,0,0,0
66,0,49,21,15
66,1,0,0,0
67,0,47,20,14
67,1,2,1,1
68,0,49,21,15
68,1,0,0,0
69,0,36,20,14
69,1,13,1,1
70,0,49,21,15
70,1,0,0,0
71,0,48,21,15
71,1,1,0,0
72,0,48,21,14
72,1,1,0,1
73,0,47,19,15
73,1,2,2,0
74,0,46,21,14
74,1,3,0,1
75,0,37,18,14
75,1,12,3,1
76,0,49,21,15
76,1,0,0,0
77,0,21,15,5
77,1,28,6,10
78,0,36,19,10
78,1,13,2,5
79,0,49,21,15
79,1,0,0,0
80,0,48,21,15
80,1,1,0,0
81,0,48,21,14
81,1,1,0,1
82,0,39,20,11
82,1,10,1,4
83,0,46,19,15
83,1,3,2,0
84,0,48,19,15
84,1,1,2,0
85,0,36,19,8
85,1,13,2,7
86,0,46,20,15
86,1,3,1,0
87,0,49,21,15
87,1,0,0,0
88,0,49,21,15
88,1,0,0,0
89,0,30,18,10
89,1,19,3,5
90,0,10,12,3
90,1,39,9,12
91,0,48,21,15
91,1,1,0,0
92,0,49,21,15
92,1,0,0,0
93,0,49,21,15
93,1,0,0,0
94,0,14,6,2
94,1,35,15,13
95,0,48,19,15
95,1,1,2,0
96,0,49,21,15
96,1,0,0,0
97,0,47,21,13
97,1,2,0,2
98,0,39,20,10
98,1,10,1,5
99,0,49,21,15
99,1,0,0,0
100,0,27,13,3
100,1,22,8,12
101,0,6,0,3
101,1,43,21,12
102,0,49,20,15
102,1,0,1,0
103,0,18,12,4
103,1,31,9,11
104,0,46,20,15
104,1,3,1,0
105,0,49,21,15
105,1,0,0,0
106,0,46,21,12
106,1,3,0,3
107,0,47,21,14
107,1,2,0,1
108,0,47,20,13
108,1,2,1,2
109,0,47,21,15
109,1,2,0,0
110,0,49,21,15
110,1,0,0,0
111,0,49,21,15
111,1,0,0,0
112,0,41,21,10
112,1,8,0,5
113,0,15,9,6
113,1,34,12,9
114,0,46,20,14
114,1,3,1,1
115,0,48,19,15
115,1,1,2,0
116,0,47,21,15
116,1,2,0,0
117,0,49,20,15
117,1,0,1,0
118,0,49,21,15
118,1,0,0,0
119,0,40,19,14
119,1,9,2,1
120,0,19,13,6
120,1,30,8,9
121,0,34,16,11
121,1,15,5,4
122,0,49,21,15
122,1,0,0,0
123,0,45,19,14
123,1,4,2,1
124,0,49,21,15
124,1,0,0,0
125,0,49,21,15
125,1,0,0,0
126,0,49,21,15
126,1,0,0,0
127,0,49,21,15
127,1,0,0,0
128,0,43,19,14
128,1,6,2,1
129,0,49,21,15
129,1,0,0,0
130,0,27,17,9
130,1,22,4,6
131,0,49,21,15
131,1,0,0,0
132,0,48,21,15
132,1,1,0,0
133,0,47,20,12
133,1,2,1,3
134,0,36,18,11
134,1,13,3,4
135,0,49,21,15
135,1,0,0,0
136,0,46,20,13
136,1,3,1,2
137,0,49,21,15
137,1,0,0,0
138,0,6,3,1
138,1,43,18,14
139,0,49,21,15
139,1,0,0,0
140,0,18,9,4
140,1,31,12,11
141,0,49,21,15
141,1,0,0,0
142,0,49,21,15
142,1,0,0,0
143,0,49,21,15
143,1,0,0,0
144,0,33,19,9
144,1,16,2,6
145,0,47,21,14
145,1,2,0,1
146,0,49,21,15
146,1,0,0,0
147,0,48,21,15
147,1,1,0,0
148,0,32,19,10
148,1,17,2,5
149,0,47,21,14
149,1,2,0,1
150,0,47,19,13
150,1,2,2,2
151,0,37,18,11
151,1,12,3,4
152,0,46,20,15
152,1,3,1,0
153,0,2,0,0
153,1,47,21,15
154,0,47,21,15
154,1,2,0,0
155,0,49,21,15
155,1,0,0,0
156,0,21,14,6
156,1,28,7,9
157,0,4,5,2
157,1,45,16,13
158,0,30,16,7
158,1,19,5,8
159,0,49,21,15
159,1,0,0,0
160,0,30,16,13
160,1,19,5,2
161,0,49,21,15
161,1,0,0,0
162,0,49,21,15
162,1,0,0,0
163,0,48,20,15
163,1,1,1,0
164,0,49,21,15
164,1,0,0,0
165,0,26,13,10
165,1,23,8,5
166,0,48,21,15
166,1,1,0,0
167,0,49,21,15
167,1,0,0,0
168,0,11,11,4
168,1,38,10,11
169,0,49,21,15
169,1,0,0,0
170,0,27,14,7
170,1,22,7,8
171,0,46,21,14
171,1,3,0,1
172,0,44,19,12
172,1,5,2,3
173,0,49,21,15
173,1,0,0,0
174,0,49,21,15
174,1,0,0,0
175,0,49,21,15
175,1,0,0,0
176,0,49,21,15
176,1,0,0,0
177,0,36,14,9
177,1,13,7,6
178,0,49,21,15
178,1,0,0,0
179,0,49,21,15
179,1,0,0,0
180,0,49,21,15
180,1,0,0,0
181,0,49,21,15
181,1,0,0,0
182,0,49,21,15
182,1,0,0,0
183,0,48,21,15
183,1,1,0,0
184,0,49,21,15
184,1,0,0,0
185,0,16,6,4
185,1,33,15,11
186,0,49,21,15
186,1,0,0,0
187,0,39,20,14
187,1,10,1,1
188,0,48,21,15
188,1,1,0,0
189,0,48,21,15
189,1,1,0,0
190,0,49,21,15
190,1,0,0,0
191,0,46,20,15
191,1,3,1,0
192,0,49,21,15
192,1,0,0,0
193,0,49,21,15
193,1,0,0,0
194,0,47,20,15
194,1,2,1,0
195,0,49,21,15
195,1,0,0,0
196,0,49,21,15
196,1,0,0,0
197,0,49,21,15
197,1,0,0,0
198,0,44,21,14
198,1,5,0,1
199,0,49,21,15
199,1,0,0,0
200,0,37,19,11
200,1,12,2,4
201,0,28,19,8
201,1,21,2,7
202,0,46,18,13
202,1,3,3,2
203,0,45,19,14
203,1,4,2,1
204,0,49,21,15
204,1,0,0,0
205,0,48,20,15
205,1,1,1,0
206,0,3,0,1
206,1,46,21,14
207,0,37,18,8
207,1,12,3,7
208,0,49,21,15
208,1,0,0,0
209,0,49,21,15
209,1,0,0,0
210,0,49,21,15
210,1,0,0,0
211,0,43,20,11
211,1,6,1,4
212,0,34,14,9
212,1,15,7,6
213,0,27,15,9
213,1,22,6,6
214,0,46,21,14
214,1,3,0,1
215,0,49,21,15
215,1,0,0,0
216,0,42,18,12
216,1,7,3,3
217,0,49,20,15
217,1,0,1,0
218,0,46,19,15
218,1,3,2,0
219,0,49,21,15
219,1,0,0,0
220,0,46,19,15
220,1,3,2,0
221,0,49,21,15
221,1,0,0,0
222,0,49,21,15
222,1,0,0,0
223,0,30,18,10
223,1,19,3,5
224,0,45,20,13
224,1,4,1,2
225,0,49,21,15
225,1,0,0,0
226,0,48,20,15
226,1,1,1,0
227,0,46,21,12
227,1,3,0,3
228,0,5,3,4
228,1,44,18,11
229,0,46,21,14
229,1,3,0,1
230,0,47,20,13
230,1,2,1,2
231,0,49,21,15
231,1,0,0,0
232,0,26,10,7
232,1,23,11,8
233,0,49,21,15
233,1,0,0,0
234,0,47,21,15
234,1,2,0,0
235,0,43,20,14
235,1,6,1,1
236,0,49,21,15
236,1,0,0,0
237,0,40,15,11
237,1,9,6,4
238,0,34,17,10
238,1,15,4,5
239,0,41,19,13
239,1,8,2,2
240,0,48,21,15
240,1,1,0,0
241,0,28,15,8
241,1,21,6,7
242,0,49,21,15
242,1,0,0,0
243,0,49,21,15
243,1,0,0,0
244,0,49,21,15
244,1,0,0,0
245,0,49,21,15
245,1,0,0,0
246,0,49,21,15
246,1,0,0,0
247,0,47,21,11
247,1,2,0,4
248,0,23,18,7
248,1,26,3,8
249,0,49,21,15
249,1,0,0,0
250,0,39,18,8
250,1,10,3,7
251,0,14,8,6
251,1,35,13,9
252,0,49,21,15
252,1,0,0,0
253,0,46,20,15
253,1,3,1,0
254,0,43,19,13
254,1,6,2,2
255,0,49,21,15
255,1,0,0,0
256,0,49,21,15
256,1,0,0,0
257,0,49,21,15
257,1,0,0,0
258,0,42,19,14
258,1,7,2,1
259,0,36,18,11
259,1,13,3,4
260,0,46,19,14
260,1,3,2,1
261,0,41,21,12
261,1,8,0,3
262,0,19,11,6
262,1,30,10,9
263,0,25,17,5
263,1,24,4,10
264,0,11,5,1
264,1,38,16,14
265,0,48,21,15
265,1,1,0,0
266,0,49,21,15
266,1,0,0,0
267,0,49,21,15
267,1,0,0,0
268,0,39,17,14
268,1,10,4,1
269,0,20,13,6
269,1,29,8,9
270,0,49,21,15
270,1,0,0,0
271,0,49,21,15
271,1,0,0,0
272,0,49,21,15
272,1,0,0,0
273,0,49,21,15
273,1,0,0,0
274,0,8,7,1
274,1,41,14,14
275,0,49,21,15
275,1,0,0,0
276,0,49,21,15
276,1,0,0,0
277,0,30,14,8
277,1,19,7,7
278,0,49,21,15
278,1,0,0,0
279,0,48,21,15
279,1,1,0,0
280,0,47,20,12
280,1,2,1,3
281,0,49,21,15
281,1,0,0,0
282,0,44,19,14
282,1,5,2,1
283,0,30,15,6
283,1,19,6,9
284,0,49,21,15
284,1,0,0,0
285,0,49,21,15
285,1,0,0,0
286,0,42,20,13
286,1,7,1,2
287,0,49,21,15
287,1,0,0,0
288,0,49,21,15
288,1,0,0,0
289,0,15,12,5
289,1,34,9,10
290,0,49,21,15
290,1,0,0,0
291,0,49,21,15
291,1,0,0,0
292,0,49,20,15
292,1,0,1,0
293,0,49,21,15
293,1,0,0,0
294,0,49,21,15
294,1,0,0,0
295,0,38,18,10
295,1,11,3,5
296,0,49,21,15
296,1,0,0,0
297,0,22,15,6
297,1,27,6,9
298,0,49,21,15
298,1,0,0,0
299,0,49,21,15
299,1,0,0,0
300,0,49,21,15
300,1,0,0,0
301,0,40,19,12
301,1,9,2,3
302,0,25,17,8
302,1,24,4,7
303,0,49,21,15
303,1,0,0,0
304,0,41,20,13
304,1,8,1,2
305,0,45,20,15
305,1,4,1,0
306,0,48,21,15
306,1,1,0,0
307,0,36,18,10
307,1,13,3,5
308,0,49,21,15
308,1,0,0,0
309,0,49,21,15
309,1,0,0,0
310,0,33,18,8
310,1,16,3,7
311,0,47,21,13
311,1,2,0,2
312,0,49,21,15
312,1,0,0,0
313,0,49,21,15
313,1,0,0,0
314,0,49,21,15
314,1,0,0,0
315,0,49,21,15
315,1,0,0,0
316,0,46,19,15
316,1,3,2,0
317,0,32,19,10
317,1,17,2,5
318,0,24,15,7
318,1,25,6,8
319,0,33,18,10
319,1,16,3,5
320,0,27,18,6
320,1,22,3,9
321,0,49,21,15
321,1,0,0,0
322,0,48,21,12
322,1,1,0,3
323,0,42,21,14
323,1,7,0,1
324,0,40,19,12
324,1,9,2,3
325,0,49,21,15
325,1,0,0,0
326,0,49,21,15
326,1,0,0,0
327,0,49,21,15
327,1,0,0,0
328,0,42,19,14
328,1,7,2,1
329,0,39,17,8
329,1,10,4,7
330,0,49,21,15
330,1,0,0,0
331,0,49,21,14
331,1,0,0,1
332,0,17,15,3
332,1,32,6,12
333,0,24,17,7
333,1,25,4,8
334,0,49,21,15
334,1,0,0,0
335,0,24,7,6
335,1,25,14,9
336,0,38,20,12
336,1,11,1,3
337,0,49,21,15
337,1,0,0,0
338,0,27,16,5
338,1,22,5,10
339,0,48,21,15
339,1,1,0,0
340,0,49,21,15
340,1,0,0,0
341,0,40,19,10
341,1,9,2,5
342,0,49,21,15
342,1,0,0,0
343,0,36,17,8
343,1,13,4,7
344,0,49,21,15
344,1,0,0,0
345,0,3,2,1
345,1,46,19,14
346,0,49,21,15
346,1,0,0,0
347,0,47,20,15
347,1,2,1,0
348,0,49,21,15
348,1,0,0,0
349,0,49,21,15
349,1,0,0,0
350,0,46,20,14
350,1,3,1,1
351,0,44,18,14
351,1,5,3,1
352,0,49,21,15
352,1,0,0,0
353,0,49,21,15
353,1,0,0,0
354,0,49,21,15
354,1,0,0,0
355,0,48,21,15
355,1,1,0,0
356,0,34,17,12
356,1,15,4,3
357,0,49,21,15
357,1,0,0,0
358,0,29,9,7
358,1,20,12,8
359,0,49,21,15
359,1,0,0,0
360,0,49,21,15
360,1,0,0,0
361,0,28,15,7
361,1,21,6,8
362,0,49,21,15
362,1,0,0,0
363,0,48,21,15
363,1,1,0,0
364,0,49,21,15
364,1,0,0,0
365,0,49,21,15
365,1,0,0,0
366,0,43,18,12
366,1,6,3,3
367,0,46,18,13
367,1,3,3,2
368,0,49,21,15
368,1,0,0,0
369,0,49,21,15
369,1,0,0,0
370,0,49,21,15
370,1,0,0,0
371,0,46,21,12
371,1,3,0,3
372,0,49,21,15
372,1,0,0,0
373,0,47,20,14
373,1,2,1,1
374,0,46,21,14
374,1,3,0,1
375,0,47,21,15
375,1,2,0,0
376,0,41,21,13
376,1,8,0,2
377,0,43,19,13
377,1,6,2,2
378,0,49,21,15
378,1,0,0,0
379,0,44,20,14
379,1,5,1,1
380,0,44,20,14
380,1,5,1,1
381,0,27,18,8
381,1,22,3,7
382,0,38,16,7
382,1,11,5,8
383,0,49,21,15
383,1,0,0,0
384,0,23,17,9
384,1,26,4,6
385,0,48,21,15
385,1,1,0,0
386,0,32,14,7
386,1,17,7,8
387,0,21,15,5
387,1,28,6,10
388,0,49,21,15
388,1,0,0,0
389,0,48,21,15
389,1,1,0,0
390,0,49,21,14
390,1,0,0,1
391,0,49,21,15
391,1,0,0,0
392,0,42,21,11
392,1,7,0,4
393,0,49,21,15
393,1,0,0,0
394,0,29,16,8
394,1,20,5,7
395,0,34,17,7
395,1,15,4,8
396,0,49,21,15
396,1,0,0,0
397,0,49,21,15
397,1,0,0,0
398,0,48,21,15
398,1,1,0,0
399,0,49,20,15
399,1,0,1,0
400,0,49,21,15
400,1,0,0,0
401,0,49,21,15
401,1,0,0,0
402,0,48,21,15
402,1,1,0,0
403,0,49,21,15
403,1,0,0,0
404,0,31,15,7
404,1,18,6,8
405,0,39,19,10
405,1,10,2,5
406,0,49,21,15
406,1,0,0,0
407,0,49,21,15
407,1,0,0,0
408,0,49,21,15
408,1,0,0,0
409,0,49,21,15
409,1,0,0,0
410,0,5,6,3
410,1,44,15,12
411,0,49,21,15
411,1,0,0,0
412,0,49,21,15
412,1,0,0,0
413,0,49,21,15
413,1,0,0,0
414,0,49,21,15
414,1,0,0,0
415,0,49,21,15
415,1,0,0,0
416,0,48,21,15
416,1,1,0,0
417,0,49,21,15
417,1,0,0,0
418,0,42,19,14
418,1,7,2,1
419,0,25,9,4
419,1,24,12,11
420,0,29,16,9
420,1,20,5,6
421,0,49,21,15
421,1,0,0,0
422,0,49,21,15
422,1,0,0,0
423,0,49,21,15
423,1,0,0,0
424,0,49,21,15
424,1,0,0,0
425,0,49,21,15
425,1,0,0,0
426,0,49,21,15
426,1,0,0,0
427,0,40,20,14
427,1,9,1,1
428,0,49,21,15
428,1,0,0,0
429,0,49,21,15
429,1,0,0,0
430,0,48,20,15
430,1,1,1,0
431,0,48,20,13
431,1,1,1,2
432,0,46,21,15
432,1,3,0,0
433,0,43,20,12
433,1,6,1,3
434,0,43,19,10
434,1,6,2,5
435,0,47,20,14
435,1,2,1,1
436,0,49,21,15
436,1,0,0,0
437,0,38,20,9
437,1,11,1,6
438,0,49,21,15
438,1,0,0,0
439,0,49,21,15
439,1,0,0,0
440,0,33,18,6
440,1,16,3,9
441,0,49,20,15
441,1,0,1,0
442,0,49,21,15
442,1,0,0,0
443,0,41,18,12
443,1,8,3,3
444,0,32,17,7
444,1,17,4,8
445,0,49,20,15
445,1,0,1,0
446,0,47,21,15
446,1,2,0,0
447,0,15,6,5
447,1,34,15,10
448,0,49,21,15
448,1,0,0,0
449,0,48,20,15
449,1,1,1,0
450,0,47,19,15
450,1,2,2,0
451,0,43,18,13
451,1,6,3,2
452,0,49,21,15
452,1,0,0,0
453,0,7,7,2
453,1,42,14,13
454,0,49,21,15
454,1,0,0,0
455,0,49,21,15
455,1,0,0,0
456,0,49,21,15
456,1,0,0,0
457,0,49,21,15
457,1,0,0,0
458,0,49,21,15
458,1,0,0,0
459,0,49,21,15
459,1,0,0,0
460,0,48,20,15
460,1,1,1,0
461,0,49,21,15
461,1,0,0,0
462,0,43,21,12
462,1,6,0,3
463,0,46,21,15
463,1,3,0,0
464,0,45,19,14
464,1,4,2,1
465,0,20,9,4
465,1,29,12,11
466,0,49,21,15
466,1,0,0,0
467,0,49,21,15
467,1,0,0,0
468,0,49,21,15
468,1,0,0,0
469,0,35,18,7
469,1,14,3,8
470,0,43,16,12
470,1,6,5,3
471,0,49,21,15
471,1,0,0,0
472,0,35,19,7
472,1,14,2,8
473,0,48,20,15
473,1,1,1,0
474,0,41,20,12
474,1,8,1,3
475,0,30,16,8
475,1,19,5,7
476,0,42,19,13
476,1,7,2,2
477,0,48,21,15
477,1,1,0,0
478,0,49,21,15
478,1,0,0,0
479,0,46,20,13
479,1,3,1,2
480,0,44,20,15
480,1,5,1,0
481,0,49,21,15
481,1,0,0,0
482,0,49,21,15
482,1,0,0,0
483,0,49,21,15
483,1,0,0,0
484,0,30,17,6
484,1,19,4,9
485,0,45,20,14
485,1,4,1,1
486,0,49,21,15
486,1,0,0,0
487,0,48,21,15
487,1,1,0,0
488,0,44,19,15
488,1,5,2,0
489,0,49,21,15
489,1,0,0,0
490,0,47,19,15
490,1,2,2,0
491,0,33,17,8
491,1,16,4,7
492,0,33,19,11
492,1,16,2,4
493,0,47,21,15
493,1,2,0,0
494,0,36,19,7
494,1,13,2,8
495,0,49,21,15
495,1,0,0,0
496,0,42,21,11
496,1,7,0,4
497,0,48,21,14
497,1,1,0,1
498,0,39,21,11
498,1,10,0,4
499,0,46,19,14
499,1,3,2,1
500,0,49,21,15
500,1,0,0,0
501,0,49,20,15
501,1,0,1,0
502,0,22,15,3
502,1,27,6,12
503,0,3,2,2
503,1,46,19,13
504,0,48,21,15
504,1,1,0,0
505,0,47,21,14
505,1,2,0,1
506,0,38,20,12
506,1,11,1,3
507,0,29,12,5
507,1,20,9,10
508,0,36,16,11
508,1,13,5,4
509,0,49,21,15
509,1,0,0,0
510,0,47,19,14
510,1,2,2,1
511,0,19,13,2
511,1,30,8,13
512,0,49,21,15
512,1,0,0,0
513,0,46,21,15
513,1,3,0,0
514,0,49,21,15
514,1,0,0,0
515,0,31,20,10
515,1,18,1,5
516,0,33,17,7
516,1,16,4,8
517,0,20,9,5
517,1,29,12,10
518,0,23,16,6
518,1,26,5,9
519,0,10,8,4
519,1,39,13,11
520,0,32,17,8
520,1,17,4,7
521,0,26,14,7
521,1,23,7,8
522,0,45,20,13
522,1,4,1,2
523,0,18,9,3
523,1,31,12,12
524,0,45,21,11
524,1,4,0,4
525,0,33,17,8
525,1,16,4,7
526,0,49,21,15
526,1,0,0,0
527,0,49,21,15
527,1,0,0,0
528,0,48,21,15
528,1,1,0,0
529,0,45,20,14
529,1,4,1,1
530,0,26,18,4
530,1,23,3,11
531,0,47,21,13
531,1,2,0,2
532,0,49,21,15
532,1,0,0,0
533,0,48,21,15
533,1,1,0,0
534,0,42,19,13
534,1,7,2,2
535,0,49,21,15
535,1,0,0,0
536,0,46,20,15
536,1,3,1,0
537,0,49,21,15
537,1,0,0,0
538,0,49,21,15
538,1,0,0,0
539,0,39,19,9
539,1,10,2,6
540,0,49,21,15
540,1,0,0,0
541,0,49,21,15
541,1,0,0,0
542,0,48,21,15
542,1,1,0,0
543,0,33,19,11
543,1,16,2,4
544,0,49,21,15
544,1,0,0,0
545,0,45,21,12
545,1,4,0,3
546,0,35,19,10
546,1,14,2,5
547,0,49,21,15
547,1,0,0,0
548,0,49,21,15
548,1,0,0,0
549,0,49,21,15
549,1,0,0,0
550,0,43,19,14
550,1,6,2,1
551,0,49,21,15
551,1,0,0,0
552,0,49,21,15
552,1,0,0,0
553,0,8,9,2
553,1,41,12,13
554,0,42,21,13
554,1,7,0,2
555,0,41,19,10
555,1,8,2,5
556,0,13,9,5
556,1,36,12,10
557,0,21,13,7
557,1,28,8,8
558,0,35,19,10
558,1,14,2,5
559,0,25,18,8
559,1,24,3,7
560,0,27,11,5
560,1,22,10,10
561,0,49,21,15
561,1,0,0,0
562,0,27,13,10
562,1,22,8,5
563,0,49,21,15
563,1,0,0,0
564,0,49,21,15
564,1,0,0,0
565,0,32,16,11
565,1,17,5,4
566,0,49,21,15
566,1,0,0,0
567,0,45,20,14
567,1,4,1,1
568,0,49,21,15
568,1,0,0,0
569,0,49,21,15
569,1,0,0,0
570,0,48,20,15
570,1,1,1,0
571,0,45,21,15
571,1,4,0,0
572,0,49,21,15
572,1,0,0,0
573,0,36,18,9
573,1,13,3,6
574,0,47,19,14
574,1,2,2,1
575,0,18,12,3
575,1,31,9,12
576,0,46,20,15
576,1,3,1,0
577,0,33,17,8
577,1,16,4,7
578,0,43,18,11
578,1,6,3,4
579,0,49,21,15
579,1,0,0,0
580,0,49,21,15
580,1,0,0,0
581,0,48,21,15
581,1,1,0,0
582,0,21,17,5
582,1,28,4,10
583,0,37,18,9
583,1,12,3,6
584,0,49,21,14
584,1,0,0,1
585,0,49,21,15
585,1,0,0,0
586,0,48,21,15
586,1,1,0,0
587,0,47,21,15
587,1,2,0,0
588,0,37,19,9
588,1,12,2,6
589,0,49,21,15
589,1,0,0,0
590,0,49,21,15
590,1,0,0,0
591,0,49,21,14
591,1,0,0,1
592,0,25,13,7
592,1,24,8,8
593,0,48,20,15
593,1,1,1,0
594,0,48,21,14
594,1,1,0,1
595,0,41,19,11
595,1,8,2,4
596,0,49,21,15
596,1,0,0,0
597,0,49,21,15
597,1,0,0,0
598,0,49,21,15
598,1,0,0,0
599,0,49,21,13
599,1,0,0,2
600,0,49,21,15
600,1,0,0,0
601,0,49,20,15
601,1,0,1,0
602,0,24,17,7
602,1,25,4,8
603,0,41,18,11
603,1,8,3,4
604,0,40,21,12
604,1,9,0,3
605,0,48,21,15
605,1,1,0,0
606,0,32,18,10
606,1,17,3,5
607,0,43,20,14
607,1,6,1,1
608,0,29,16,7
608,1,20,5,8
609,0,49,21,15
609,1,0,0,0
610,0,49,21,15
610,1,0,0,0
611,0,45,19,14
611,1,4,2,1
612,0,30,19,6
612,1,19,2,9
613,0,47,20,14
