protein,missingness_percentage
MAPK1,20.0
EEF1G,0.0
VTA1,23.52941176470588
LSM5,21.176470588235293
PFDN1,16.470588235294116
PSMD5,3.5294117647058822
RAN,0.0
LGALS1,2.3529411764705883
SLC35A4,20.0
CAPZA1,0.0
PPP1CB,8.235294117647058
NAP1L4,0.0
CAPZA2,1.1764705882352942
CAP1,0.0
CALM1,0.0
APRT,1.1764705882352942
CLIC1,0.0
USP15,9.411764705882353
ABI1,3.5294117647058822
SNAPIN,8.235294117647058
TPM3,0.0
BRK1,3.5294117647058822
LGALSL,4.705882352941177
DBN1,0.0
PFN1,0.0
STK24,1.1764705882352942
LIMS1,0.0
GLRX,8.235294117647058
MYH9,0.0
VCP,0.0
CFL1,0.0
DSTN,17.647058823529413
CA1,9.411764705882353
ATP6V1G1,14.117647058823529
KRT6A,0.0
RAB14,0.0
EEF1D,1.1764705882352942
PIP4K2A,0.0
FABP5,1.1764705882352942
MAPRE2,1.1764705882352942
MAPRE1,0.0
MYL6,0.0
ACTB,0.0
ACTG1,2.3529411764705883
YWHAH,0.0
CAVIN2,0.0
RAB11B,0.0
ILK,0.0
YWHAE,0.0
MTURN,4.705882352941177
YWHAZ,0.0
YWHAB,17.647058823529413
SNAP23,0.0
SERPINB12,1.1764705882352942
ELOB,2.3529411764705883
COPZ1,4.705882352941177
DNM1L,4.705882352941177
PSMC4,18.823529411764707
YWHAQ,0.0
SULT1A1,23.52941176470588
KPNB1,0.0
DIAPH1,1.1764705882352942
SERPINB1,2.3529411764705883
TALDO1,17.647058823529413
PRKAR1A,5.88235294117647
ACTR1A,3.5294117647058822
TMEM40,4.705882352941177
PSMB2,0.0
ATG3,0.0
RAB6B,1.1764705882352942
KRT2,0.0
PTMA,0.0
TMSB4X,3.5294117647058822
CAPZB,0.0
PPP1CA,4.705882352941177
GMFG,18.823529411764707
GNB1,0.0
VASP,1.1764705882352942
GNG5,4.705882352941177
PSMB3,0.0
RNH1,7.0588235294117645
SDCBP,3.5294117647058822
PDLIM5,5.88235294117647
MAPK14,2.3529411764705883
KRT1,0.0
PSMA3,0.0
BLMH,15.294117647058824
RAB6A,5.88235294117647
VAMP3,3.5294117647058822
STX7,2.3529411764705883
ARPC4,1.1764705882352942
RAB27B,0.0
GYG1,14.117647058823529
SPTB,0.0
FTH1,8.235294117647058
PDLIM1,0.0
YWHAG,0.0
HBD,0.0
PPIA,0.0
PSMD4,10.588235294117647
SERPINA5,0.0
TLN1,0.0
BMP1,1.1764705882352942
POSTN,7.0588235294117645
CHCHD3,23.52941176470588
C4A,0.0
SEPTIN11,7.0588235294117645
SLC4A1,0.0
CD248,0.0
ALB,0.0
LCP1,0.0
TTR,0.0
LY6G6F,3.5294117647058822
F5,0.0
BPIFB1,1.1764705882352942
LTBP4,3.5294117647058822
CLTA,7.0588235294117645
PTMS,22.35294117647059
PHB,4.705882352941177
MST1,2.3529411764705883
LGALS3BP,0.0
HSPG2,0.0
TNC,0.0
APOB,0.0
FCER1G,2.3529411764705883
CLEC11A,0.0
APLP1,1.1764705882352942
KRT9,0.0
UBE2O,0.0
KIF2A,4.705882352941177
DCHS1,11.76470588235294
LRP1,0.0
JUP,0.0
AGT,0.0
ITLN1,0.0
VCL,0.0
PSMA2,0.0
HYOU1,0.0
CORO1A,0.0
QSOX1,0.0
COL6A3,1.1764705882352942
LCAT,0.0
ALDOA,0.0
FCGR2A,14.117647058823529
CAT,1.1764705882352942
LAMB1,1.1764705882352942
A2M,0.0
PRKAR2B,4.705882352941177
CLSTN1,0.0
C7,0.0
STRAP,3.5294117647058822
PDIA6,0.0
FAM177A1,0.0
APOE,0.0
SERPINB3,7.0588235294117645
TGFBI,0.0
UBA1,21.176470588235293
ETFA,9.411764705882353
HSPD1,8.235294117647058
SPTA1,0.0
ALAD,2.3529411764705883
COL18A1,0.0
ENO1,0.0
C3,0.0
LMNA,12.941176470588237
PGK1,4.705882352941177
CFI,0.0
PSTPIP2,15.294117647058824
LASP1,1.1764705882352942
GNB2,5.88235294117647
F10,0.0
PTTG1IP,5.88235294117647
ACTN1,0.0
ACTN4,0.0
MANSC1,8.235294117647058
ECM1,0.0
THBS2,2.3529411764705883
PNP,7.0588235294117645
LTF,4.705882352941177
FAT4,5.88235294117647
CP,0.0
PRDX1,0.0
PIGR,2.3529411764705883
SERPINB6,9.411764705882353
SERPINC1,0.0
MFAP4,22.35294117647059
DLD,14.117647058823529
CD109,1.1764705882352942
HSP90AB1,0.0
KRT17,0.0
KRT14,0.0
KRT10,0.0
HRG,0.0
PTX3,7.0588235294117645
HSP90AA1,0.0
SLC3A2,23.52941176470588
SERPINA3,0.0
UQCRC1,4.705882352941177
APLP2,11.76470588235294
EFEMP1,0.0
TNXB,0.0
ITIH3,0.0
SEPTIN2,11.76470588235294
SEPTIN7,23.52941176470588
TGOLN2,7.0588235294117645
PTPRC,12.941176470588237
KRT78,1.1764705882352942
PF4V1,0.0
SPARCL1,0.0
AKAP12,17.647058823529413
FLNA,0.0
ITGA6,0.0
ITIH4,0.0
ITGA2B,0.0
C8G,0.0
NID1,0.0
ITIH2,0.0
LAMA2,1.1764705882352942
RALB,7.0588235294117645
BIN2,0.0
ARHGAP45,9.411764705882353
LYVE1,0.0
DSP,0.0
ARHGDIA,11.76470588235294
VWF,0.0
FAT1,0.0
KRT5,0.0
SELL,0.0
DCTN1,1.1764705882352942
THBS1,0.0
CDH1,0.0
GRAP2,22.35294117647059
APOA1,0.0
C4B,0.0
RSU1,0.0
C9,0.0
RALA,16.470588235294116
AFM,0.0
LAMA4,12.941176470588237
NRCAM,5.88235294117647
PKHD1L1,1.1764705882352942
CAMK1,24.705882352941178
THBS4,0.0
APOA5,0.0
MMP9,4.705882352941177
CD36,0.0
SVEP1,0.0
C5,0.0
LAMC1,0.0
SLC2A14,5.88235294117647
AMBP,0.0
RPLP0,4.705882352941177
GSTP1,9.411764705882353
NELL2,16.470588235294116
APOM,0.0
CSF1,0.0
RAB10,0.0
CMTM5,11.76470588235294
VAMP7,24.705882352941178
CD14,0.0
MMP19,1.1764705882352942
COMP,0.0
MMP2,17.647058823529413
PLG,0.0
LAMP1,1.1764705882352942
TFRC,0.0
C1QBP,18.823529411764707
TUBA4A,0.0
IGFALS,0.0
KNG1,0.0
MDH2,3.5294117647058822
GSN,0.0
PLTP,0.0
ITGA5,5.88235294117647
DPP4,10.588235294117647
TXNL1,0.0
FCGBP,0.0
FERMT3,0.0
ITGA2,1.1764705882352942
CORO1B,0.0
CFH,0.0
AZGP1,0.0
HSPA4,0.0
INHBC,1.1764705882352942
PSMB1,0.0
CPN2,0.0
SYTL4,14.117647058823529
WAS,9.411764705882353
SOD3,0.0
ADAMTS13,0.0
KRT13,0.0
PTPRF,7.0588235294117645
PGLYRP2,0.0
EIF2S1,4.705882352941177
TSKU,4.705882352941177
H2AC11,2.3529411764705883
CD59,11.76470588235294
ATP5PD,11.76470588235294
DPT,0.0
GSTK1,8.235294117647058
STK4,8.235294117647058
EFEMP2,0.0
CNN2,1.1764705882352942
SDC4,0.0
ST8SIA4,1.1764705882352942
OSTF1,1.1764705882352942
APOA2,0.0
ITGAV,12.941176470588237
COLEC10,0.0
PCSK9,0.0
FBN1,0.0
PCDH12,1.1764705882352942
WDR1,1.1764705882352942
ATP5F1B,0.0
F8,0.0
LDLR,1.1764705882352942
CLTC,0.0
PPP2CA,20.0
PROS1,0.0
ANGPTL6,0.0
FGB,0.0
NAPA,0.0
NID2,0.0
PSMB8,0.0
CFHR5,0.0
C8A,0.0
CAMP,0.0
ST13,1.1764705882352942
ADAM10,0.0
SGTA,11.76470588235294
CORO1C,0.0
FETUB,0.0
CTSD,0.0
COLEC11,0.0
PRG4,0.0
PSMA5,0.0
TGM1,12.941176470588237
CNDP1,0.0
PSMB4,0.0
CD9,2.3529411764705883
AEBP1,4.705882352941177
PTPRZ1,3.5294117647058822
SCRN1,11.76470588235294
CPQ,15.294117647058824
BCHE,4.705882352941177
TUBB,0.0
ARL1,21.176470588235293
SERPING1,0.0
PSMA6,0.0
COPS4,1.1764705882352942
FGG,0.0
CASS4,16.470588235294116
PCBP1,1.1764705882352942
FHL1,2.3529411764705883
PSMA7,0.0
SOD2,2.3529411764705883
PACSIN2,4.705882352941177
GRB2,12.941176470588237
SNCA,0.0
HSPA5,0.0
APOA4,0.0
PON1,0.0
GC,0.0
STOM,0.0
ITGB3,0.0
ARPC5,2.3529411764705883
APOL1,0.0
NCSTN,10.588235294117647
RAP2B,3.5294117647058822
RHEB,8.235294117647058
SHBG,0.0
TXNDC5,0.0
IGFBP3,0.0
TWSG1,16.470588235294116
C4BPA,0.0
PSMC2,2.3529411764705883
CST3,14.117647058823529
UQCRB,12.941176470588237
DSC1,1.1764705882352942
TGFB1,0.0
STIM1,7.0588235294117645
S100A4,7.0588235294117645
APEH,0.0
KRT27,0.0
KRT16,0.0
ESAM,7.0588235294117645
GPLD1,0.0
AGRN,1.1764705882352942
RUVBL1,8.235294117647058
GP9,0.0
TMOD3,4.705882352941177
ALCAM,2.3529411764705883
CFB,0.0
ITGB2,12.941176470588237
LRG1,2.3529411764705883
SERPINI1,16.470588235294116
SELPLG,7.0588235294117645
LTBP1,0.0
NOTCH2,1.1764705882352942
C2,1.1764705882352942
IGFBP1,3.5294117647058822
LYPLA1,17.647058823529413
OAF,0.0
RASGRP2,5.88235294117647
C4BPB,0.0
PZP,3.5294117647058822
GANAB,0.0
GSR,8.235294117647058
ICOSLG,9.411764705882353
C6,0.0
S100A8,0.0
DSG1,1.1764705882352942
PRDX5,7.0588235294117645
ISLR,4.705882352941177
HPX,0.0
FCN3,1.1764705882352942
ALDOB,12.941176470588237
CLU,0.0
PSMC6,4.705882352941177
MBL2,0.0
PSMA1,0.0
F11,21.176470588235293
CD44,0.0
F2,0.0
HEG1,1.1764705882352942
TUBB1,0.0
FBLN2,8.235294117647058
GCA,24.705882352941178
FGA,0.0
CSF1R,0.0
SELP,0.0
EIF3K,10.588235294117647
MSN,0.0
TUBB4B,0.0
PARK7,10.588235294117647
INHBE,17.647058823529413
MPST,24.705882352941178
SERPINA4,0.0
ATRN,0.0
SERPINF1,0.0
GP1BA,0.0
H2BC12,7.0588235294117645
GNAI2,0.0
TPM2,0.0
CDC37,2.3529411764705883
PMEL,4.705882352941177
CETP,0.0
LRRFIP2,5.88235294117647
PRDX3,4.705882352941177
APPL2,15.294117647058824
CTTN,0.0
PAM,0.0
RAB8A,1.1764705882352942
NDUFA2,24.705882352941178
IGHV3-72,1.1764705882352942
NUCB1,0.0
EMILIN1,1.1764705882352942
IGFBP6,2.3529411764705883
RP2,23.52941176470588
PROZ,0.0
CD93,0.0
C1RL,1.1764705882352942
EMD,2.3529411764705883
KRT80,2.3529411764705883
NCK2,16.470588235294116
PECAM1,0.0
CSPG4,0.0
SPARC,0.0
AXL,2.3529411764705883
CRP,0.0
ARHGDIB,1.1764705882352942
IGF1,17.647058823529413
IL6ST,14.117647058823529
PSMC3,1.1764705882352942
CRLF3,9.411764705882353
CANX,0.0
HLA-B,0.0
HLA-C,8.235294117647058
ATP5F1D,4.705882352941177
PON3,0.0
VCAN,0.0
LPL,10.588235294117647
MMRN1,0.0
KRT3,0.0
HSPA9,11.76470588235294
PTGDS,1.1764705882352942
HSPA1A,1.1764705882352942
ANPEP,3.5294117647058822
HSPB1,0.0
L1CAM,1.1764705882352942
AHSG,0.0
F13A1,0.0
PRKCSH,0.0
ASAP1,12.941176470588237
FLOT1,4.705882352941177
CFHR3,23.52941176470588
USP5,0.0
PI16,0.0
SERPINA7,0.0
KRT4,0.0
STX11,1.1764705882352942
CDHR2,1.1764705882352942
HSPA8,0.0
APOBR,3.5294117647058822
PARVB,0.0
MYCT1,7.0588235294117645
GLIPR2,8.235294117647058
TPM4,2.3529411764705883
APOC3,0.0
COPS6,1.1764705882352942
GP6,0.0
ARPC2,0.0
KRT8,9.411764705882353
SORL1,7.0588235294117645
ARPC1B,1.1764705882352942
EIF4G2,15.294117647058824
PLXDC2,0.0
COX4I1,5.88235294117647
PSMB5,0.0
LBP,0.0
COPS7B,10.588235294117647
PRDX2,0.0
PSMA4,0.0
KPRP,4.705882352941177
CDH23,1.1764705882352942
TPM1,2.3529411764705883
PSMB7,0.0
APOH,0.0
PODXL,0.0
KRT6B,0.0
NRP1,0.0
RAB7A,1.1764705882352942
HABP2,0.0
LRRC59,4.705882352941177
PTPRG,0.0
CFD,5.88235294117647
PSMB10,11.76470588235294
LYZ,1.1764705882352942
PCOLCE,1.1764705882352942
DAG1,9.411764705882353
MYL9,0.0
LPA,0.0
UQCRC2,11.76470588235294
ATP1A1,16.470588235294116
PSMC5,11.76470588235294
THBS3,2.3529411764705883
CPB2,0.0
TUBA1C,0.0
CDH19,1.1764705882352942
HP,0.0
PTPRJ,0.0
APP,0.0
RAC2,0.0
GPI,16.470588235294116
INF2,7.0588235294117645
RHOG,9.411764705882353
F11R,0.0
SERPINA1,0.0
TUBA8,1.1764705882352942
SNX2,3.5294117647058822
GAS6,0.0
KIT,5.88235294117647
CA2,12.941176470588237
PKP1,11.76470588235294
VTN,0.0
MPO,8.235294117647058
KIAA0513,2.3529411764705883
SH3GL1,20.0
FCGR3A,18.823529411764707
APOC4,0.0
DSG2,0.0
GP1BB,0.0
SERPINA10,0.0
MAN1A1,1.1764705882352942
RAB37,17.647058823529413
EIF1AX,3.5294117647058822
ARPC3,4.705882352941177
TPP1,22.35294117647059
APCS,0.0
GLRX3,2.3529411764705883
ANXA2,2.3529411764705883
GPNMB,0.0
SAA4,0.0
C8B,0.0
ITGB1,0.0
RAP1A,0.0
GRN,16.470588235294116
ACTBL2,0.0
CADM1,1.1764705882352942
CD5L,0.0
F13B,0.0
F12,0.0
CLEC3B,1.1764705882352942
CFHR4,0.0
FBLN5,0.0
SELENOP,0.0
CALR,0.0
CFHR2,2.3529411764705883
KLKB1,0.0
ADGRG6,7.0588235294117645
C1R,0.0
TXN,0.0
SRGN,0.0
APOD,0.0
PCYOX1,0.0
FGFR1,0.0
C1S,0.0
ICAM3,4.705882352941177
IGFBP4,1.1764705882352942
PROC,0.0
ADGRF5,0.0
CFP,11.76470588235294
ACAN,1.1764705882352942
ADAMTSL2,0.0
JCHAIN,0.0
CDHR5,5.88235294117647
TGM3,5.88235294117647
SKAP2,2.3529411764705883
VCAM1,0.0
SPP2,0.0
APOF,0.0
BTD,0.0
PDIA3,0.0
TMED8,7.0588235294117645
ROCK2,3.5294117647058822
DCD,0.0
ARF4,0.0
ARF1,0.0
H4C1,0.0
FLT4,0.0
TPI1,2.3529411764705883
RELN,0.0
DKK3,0.0
TAGLN2,0.0
F9,0.0
JAM3,11.76470588235294
IGHV3-15,0.0
CRTAC1,0.0
OGN,0.0
SERPINF2,0.0
PPIB,0.0
PDLIM7,2.3529411764705883
PDIA4,0.0
PGRMC2,23.52941176470588
PGRMC1,3.5294117647058822
PRDX6,0.0
IGF2R,5.88235294117647
ERP29,12.941176470588237
NRP2,0.0
TJP2,8.235294117647058
CHL1,1.1764705882352942
VIM,1.1764705882352942
NEO1,0.0
SOD1,22.35294117647059
LMAN2,1.1764705882352942
P4HB,0.0
TRIM58,17.647058823529413
ATP6AP2,7.0588235294117645
DYNLL1,10.588235294117647
COL6A2,17.647058823529413
EHD1,2.3529411764705883
HSP90B1,0.0
COL12A1,1.1764705882352942
ACTR3,2.3529411764705883
ARG1,3.5294117647058822
ORM2,0.0
ACTR2,1.1764705882352942
VSIG4,5.88235294117647
TMED9,12.941176470588237
UBE2N,14.117647058823529
LDHA,1.1764705882352942
ERP44,1.1764705882352942
PRG3,4.705882352941177
MLEC,2.3529411764705883
IL1RAP,8.235294117647058
MYLK,1.1764705882352942
B3GNT2,2.3529411764705883
CD226,11.76470588235294
SDF4,8.235294117647058
PRKCB,9.411764705882353
FBLN1,0.0
ANGPTL3,0.0
TMED10,4.705882352941177
HPRT1,17.647058823529413
BGN,2.3529411764705883
S100A9,0.0
SEC22B,5.88235294117647
FYB1,3.5294117647058822
GOLM1,0.0
PITHD1,5.88235294117647
NOTCH1,2.3529411764705883
PDCD6IP,12.941176470588237
RAB32,4.705882352941177
DCTN2,0.0
RBP4,0.0
SAA2,0.0
CASP14,3.5294117647058822
MINPP1,10.588235294117647
PLXNB1,0.0
TIMD4,11.76470588235294
FCN1,11.76470588235294
VBP1,22.35294117647059
C1QA,3.5294117647058822
SERPIND1,0.0
ENDOD1,3.5294117647058822
NME1,2.3529411764705883
NME2,17.647058823529413
HGFAC,0.0
DNASE1,12.941176470588237
COPE,12.941176470588237
CRKL,10.588235294117647
CD55,2.3529411764705883
RAP1B,0.0
RAB2A,18.823529411764707
DOK3,15.294117647058824
CDH5,0.0
GNAQ,1.1764705882352942
MAVS,12.941176470588237
POF1B,18.823529411764707
DOK2,10.588235294117647
IGHV1-3,12.941176470588237
SSBP1,14.117647058823529
KRT77,0.0
CCT5,15.294117647058824
SUSD1,12.941176470588237
COL1A1,0.0
B2M,1.1764705882352942
TUBA1A,3.5294117647058822
GGH,8.235294117647058
FGL1,0.0
PRDX4,2.3529411764705883
NOTCH3,1.1764705882352942
CBLN1,5.88235294117647
RARRES2,20.0
CALD1,2.3529411764705883
NEXN,1.1764705882352942
MMRN2,2.3529411764705883
SFTPB,17.647058823529413
VAPA,12.941176470588237
VAPB,7.0588235294117645
SLC9A3R1,10.588235294117647
CPN1,0.0
CCT2,15.294117647058824
CHGA,0.0
ADAMDEC1,3.5294117647058822
LUM,0.0
EIF5A,0.0
PLEK,0.0
COX5B,3.5294117647058822
GSTO1,2.3529411764705883
PIK3IP1,0.0
RAP1GAP2,9.411764705882353
EIF4A1,1.1764705882352942
SERPINA6,0.0
MFAP2,17.647058823529413
PPBP,0.0
MCAM,1.1764705882352942
RAB1A,0.0
ATP2A3,4.705882352941177
APOC1,0.0
GCLM,20.0
UGP2,11.76470588235294
CTSA,15.294117647058824
HBB,0.0
SEZ6L2,1.1764705882352942
SDC1,0.0
CD47,0.0
PSMB9,0.0
RPS27A,0.0
TSPAN9,8.235294117647058
FAP,9.411764705882353
MYL1,0.0
EEF1A1,0.0
ELOC,3.5294117647058822
MFAP5,8.235294117647058
SAR1A,1.1764705882352942
LRBA,15.294117647058824
SPTBN1,3.5294117647058822
PSAP,10.588235294117647
OMD,0.0
PLXDC1,1.1764705882352942
GBP1,1.1764705882352942
ATP5ME,24.705882352941178
MOB1A,18.823529411764707
CASC4,20.0
ECM2,0.0
PIP,0.0
FLG2,1.1764705882352942
DSC2,7.0588235294117645
ATP5F1A,5.88235294117647
MYL12A,0.0
RILPL2,10.588235294117647
PGLS,23.52941176470588
LRRC57,24.705882352941178
PCMT1,2.3529411764705883
CYB5B,14.117647058823529
CD99,0.0
GGCT,21.176470588235293
FLG,20.0
ARCN1,4.705882352941177
B4GAT1,1.1764705882352942
TIMP1,2.3529411764705883
APMAP,0.0
ORM1,0.0
CTSB,4.705882352941177
CDH6,0.0
MPP1,24.705882352941178
VASN,1.1764705882352942
ASAH1,21.176470588235293
APOC2,0.0
LCP2,1.1764705882352942
GET3,0.0
ABI3BP,0.0
EIF3J,11.76470588235294
PDGFRB,1.1764705882352942
RHOA,0.0
SNED1,4.705882352941177
LAT,14.117647058823529
CAPN2,2.3529411764705883
CHST3,22.35294117647059
CTSF,7.0588235294117645
MPIG6B,1.1764705882352942
RANBP1,18.823529411764707
PPP1R12A,12.941176470588237
C1QB,0.0
VPS29,22.35294117647059
RAB5C,1.1764705882352942
TFPI,9.411764705882353
ESYT1,9.411764705882353
SSR4,12.941176470588237
PURB,15.294117647058824
PURA,2.3529411764705883
SAA1,10.588235294117647
IGF2,1.1764705882352942
CDH11,16.470588235294116
BSG,5.88235294117647
ZYX,0.0
PEAR1,12.941176470588237
MIA3,4.705882352941177
OLFM1,1.1764705882352942
TXNDC15,3.5294117647058822
EGF,12.941176470588237
SERPINE1,1.1764705882352942
TMX1,9.411764705882353
AP2S1,11.76470588235294
COPS8,11.76470588235294
ANTXR1,16.470588235294116
MAN2A1,4.705882352941177
HBA1,0.0
KRT71,5.88235294117647
USP47,20.0
HPSE,5.88235294117647
CMIP,23.52941176470588
TREML1,5.88235294117647
CPVL,10.588235294117647
GPX3,0.0
C1QC,0.0
PPIF,5.88235294117647
HPR,0.0
DNAJB11,24.705882352941178
GDI1,20.0
PRG2,0.0
F7,0.0
C1QTNF3,0.0
COL15A1,15.294117647058824
GOT2,12.941176470588237
AKR7A2,23.52941176470588
UBE2H,18.823529411764707
HTRA1,16.470588235294116
PCDH18,0.0
RAB1B,3.5294117647058822
SUSD5,0.0
GAPDH,0.0
FSTL1,1.1764705882352942
MADCAM1,0.0
PFDN2,10.588235294117647
SELENOF,11.76470588235294
CTSS,0.0
LTBP2,12.941176470588237
LSM3,0.0
ADIPOQ,0.0
PRUNE1,23.52941176470588
GSDMA,17.647058823529413
CD82,15.294117647058824
VAMP8,4.705882352941177
CNST,14.117647058823529
ENG,4.705882352941177
VDAC2,3.5294117647058822
CSRP1,3.5294117647058822
ETF1,4.705882352941177
SPON1,14.117647058823529
HSPE1,1.1764705882352942
WDR44,24.705882352941178
EEF2,7.0588235294117645
HSD17B10,21.176470588235293
COX7A2,14.117647058823529
VPS4B,24.705882352941178
LAMP2,4.705882352941177
CTSH,24.705882352941178
COX5A,9.411764705882353
AHCYL1,10.588235294117647
PYGB,21.176470588235293
COL6A1,3.5294117647058822
PLEC,7.0588235294117645
PCDH1,3.5294117647058822
SKP1,1.1764705882352942
PLIN1,12.941176470588237
LCN1,14.117647058823529
SERPINA11,11.76470588235294
LGALS7,15.294117647058824
SRC,2.3529411764705883
TOLLIP,12.941176470588237
HRNR,0.0
FGFBP2,9.411764705882353
CAPN1,1.1764705882352942
PPM1A,3.5294117647058822
ADD1,16.470588235294116
COPS5,11.76470588235294
SPN,4.705882352941177
PSMD13,1.1764705882352942
CSK,18.823529411764707
COPB2,10.588235294117647
CDSN,20.0
CTSC,5.88235294117647
RUVBL2,20.0
FCN2,10.588235294117647
S100A7,14.117647058823529
PCDHGC3,7.0588235294117645
TGFBR3,21.176470588235293
GP5,9.411764705882353
FKBP1A,23.52941176470588
IDH1,5.88235294117647
VDAC1,3.5294117647058822
FAM162A,24.705882352941178
OIT3,0.0
EIF6,11.76470588235294
PTGES3,0.0
RTN4RL2,0.0
DMTN,7.0588235294117645
CALU,2.3529411764705883
PLP2,5.88235294117647
PRAP1,20.0
CLEC1B,21.176470588235293
LAMTOR1,9.411764705882353
LGALS3,16.470588235294116
PCBP2,3.5294117647058822
PF4,0.0
ST3GAL6,11.76470588235294
NACA,5.88235294117647
SEZ6L,10.588235294117647
ITM2B,16.470588235294116
ANP32B,15.294117647058824
CTSG,8.235294117647058
DERA,17.647058823529413
BAX,24.705882352941178
FLOT2,4.705882352941177
PPP2R1A,4.705882352941177
CD84,7.0588235294117645
GNA14,16.470588235294116
RAB18,9.411764705882353
G6PD,10.588235294117647
PAFAH1B2,21.176470588235293
GPX4,24.705882352941178
TCP1,9.411764705882353
RPLP2,0.0
PSMD8,22.35294117647059
CAPNS1,0.0
ICAM2,0.0
WDR77,16.470588235294116
ARF6,16.470588235294116
PNPLA8,9.411764705882353
ADAMTSL4,12.941176470588237
MT-CO2,1.1764705882352942
CCT7,11.76470588235294
CDH13,0.0
CNPY2,15.294117647058824
DEFA1,0.0
PDCD10,3.5294117647058822
PFDN5,5.88235294117647
SH3BGRL3,4.705882352941177
RHOC,20.0
CDH2,22.35294117647059
GNAI3,15.294117647058824
IGKV2-40,0.0
ASPN,0.0
PRSS1,7.0588235294117645
ATP5MG,3.5294117647058822
PSME1,21.176470588235293
NTRK2,4.705882352941177
VPS4A,15.294117647058824
DCTN3,2.3529411764705883
FN1,23.52941176470588
MASP1,4.705882352941177
PSMB6,0.0
NBL1,3.5294117647058822
MYCBP,14.117647058823529
RNF11,21.176470588235293
EIF5,9.411764705882353
CSTA,1.1764705882352942
IGFBP2,14.117647058823529
RRAS,23.52941176470588
NSFL1C,1.1764705882352942
ZG16B,5.88235294117647
DMKN,9.411764705882353
DLST,4.705882352941177
CYFIP1,8.235294117647058
NUCB2,10.588235294117647
PYGL,23.52941176470588
IGKV1-33,0.0
ANK1,3.5294117647058822
ARHGAP6,9.411764705882353
S100A6,2.3529411764705883
C18orf63,5.88235294117647
BLVRB,9.411764705882353
STX12,16.470588235294116
ERBIN,9.411764705882353
VDAC3,2.3529411764705883
PRSS2,2.3529411764705883
UTS2,5.88235294117647
NIPSNAP3A,16.470588235294116
BPIFA1,17.647058823529413
IFITM1,21.176470588235293
MGP,1.1764705882352942
CTSL,10.588235294117647
ITGBL1,11.76470588235294
STXBP2,10.588235294117647
SLF1,24.705882352941178
ANGPTL8,8.235294117647058
PDGFC,17.647058823529413
CDC42,2.3529411764705883
SPP1,2.3529411764705883
GNPTG,3.5294117647058822
WIPF1,8.235294117647058
WASF2,21.176470588235293
EEF1B2,4.705882352941177
PLEKHO2,22.35294117647059
SHROOM3,0.0
CD34,3.5294117647058822
SLC2A1,16.470588235294116
CFHR1,5.88235294117647
PTPRB,11.76470588235294
PROCR,21.176470588235293
NCAM1,0.0
UBA7,20.0
CUTA,9.411764705882353
ACTN3,1.1764705882352942
NDUFB11,21.176470588235293
HYDIN,2.3529411764705883
SUMO2,21.176470588235293
B4GALT5,14.117647058823529
ECH1,24.705882352941178
DARS1,23.52941176470588
STON2,24.705882352941178
PRSS3,0.0
C1QTNF5,15.294117647058824
CD63,3.5294117647058822
PSMD7,14.117647058823529
CISD2,17.647058823529413
IGLL1,15.294117647058824
CSNK2B,17.647058823529413
